Tiempo,AnguloRodillaDerecha,AnguloRodillaIzquierda,AngulosPieDerecho,AngulosPieIzquierdo,AngulosTobilloDerecho,AngulosTobilloIzquierdo
16.06,180.0,180.0,0.0,-0.0,90.0,90.0
16.148,180.0,180.0,0.0,-0.0,90.0,90.0
16.236,180.0,180.0,0.0,-0.0,90.0,90.0
16.326,180.0,180.0,0.0,-0.0,90.0,90.0
16.414,180.0,180.0,0.0,-0.0,90.0,90.0
16.502,180.0,180.0,0.0,-0.0,90.0,90.0
16.59,180.0,180.0,0.0,-0.0,90.0,90.0
16.678,180.0,180.0,0.0,-0.0,90.0,90.0
16.768,180.0,180.0,0.0,-0.0,90.0,90.0
16.855999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
16.944000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
17.032,180.0,180.0,0.0,-0.0,90.0,90.0
17.122,180.0,180.0,0.0,-0.0,90.0,90.0
17.21,180.0,180.0,0.0,-0.0,90.0,90.0
17.298,180.0,180.0,0.0,-0.0,90.0,90.0
17.387999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
17.476,180.0,180.0,0.0,-0.0,90.0,90.0
17.566,180.0,180.0,0.0,-0.0,90.0,90.0
17.654,180.0,180.0,0.0,-0.0,90.0,90.0
17.742,180.0,180.0,0.0,-0.0,90.0,90.0
17.83,180.0,180.0,0.0,-0.0,90.0,90.0
17.918,180.0,180.0,0.0,-0.0,90.0,90.0
18.008,180.0,180.0,0.0,-0.0,90.0,90.0
18.097,180.0,180.0,0.0,-0.0,90.0,90.0
18.187,180.0,180.0,0.0,-0.0,90.0,90.0
18.28,180.0,180.0,0.0,-0.0,90.0,90.0
18.372,180.0,180.0,0.0,-0.0,90.0,90.0
18.464000000000002,180.0,180.0,0.0,-0.0,90.0,90.0
18.555,180.0,180.0,0.0,-0.0,90.0,90.0
18.648,180.0,180.0,0.0,-0.0,90.0,90.0
18.739,180.0,180.0,0.0,-0.0,90.0,90.0
18.831,180.0,180.0,0.0,-0.0,90.0,90.0
18.919,180.0,180.0,0.0,-0.0,90.0,90.0
19.01,180.0,180.0,0.0,-0.0,90.0,90.0
19.098,180.0,180.0,0.0,-0.0,90.0,90.0
19.188,180.0,180.0,0.0,-0.0,90.0,90.0
19.276,180.0,180.0,0.0,-0.0,90.0,90.0
19.366,180.0,180.0,0.0,-0.0,90.0,90.0
19.455,180.0,180.0,0.0,-0.0,90.0,90.0
19.545,180.0,180.0,0.0,-0.0,90.0,90.0
19.635,180.0,180.0,0.0,-0.0,90.0,90.0
19.723,180.0,180.0,0.0,-0.0,90.0,90.0
19.813,180.0,180.0,0.0,-0.0,90.0,90.0
19.902,180.0,180.0,0.0,-0.0,90.0,90.0
19.992,180.0,180.0,0.0,-0.0,90.0,90.0
20.08,180.0,180.0,0.0,-0.0,90.0,90.0
20.17,180.0,180.0,0.0,-0.0,90.0,90.0
20.258,180.0,180.0,0.0,-0.0,90.0,90.0
20.348,180.0,180.0,0.0,-0.0,90.0,90.0
20.437,180.0,180.0,0.0,-0.0,90.0,90.0
20.526999999999997,180.0,180.0,0.0,-0.0,90.0,90.0
20.615,180.0,180.0,0.0,-0.0,90.0,90.0
20.706,180.0,180.0,0.0,-0.0,90.0,90.0
20.796,180.0,180.0,0.0,-0.0,90.0,90.0
20.884,180.0,180.0,0.0,-0.0,90.0,90.0
20.971999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
21.061999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
21.15,180.0,180.0,0.0,-0.0,90.0,90.0
21.238000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
21.328000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
21.416,180.0,180.0,0.0,-0.0,90.0,90.0
21.506,180.0,180.0,0.0,-0.0,90.0,90.0
21.595,180.0,180.0,0.0,-0.0,90.0,90.0
21.685,180.0,180.0,0.0,-0.0,90.0,90.0
21.774,180.0,180.0,0.0,-0.0,90.0,90.0
21.863000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
21.951999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
22.041999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
22.131999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
22.22,180.0,180.0,0.0,-0.0,90.0,90.0
22.31,180.0,180.0,0.0,-0.0,90.0,90.0
22.399,180.0,180.0,0.0,-0.0,90.0,90.0
22.489,180.0,180.0,0.0,-0.0,90.0,90.0
22.578000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
22.666999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
22.756,180.0,180.0,0.0,-0.0,90.0,90.0
22.846,180.0,180.0,0.0,-0.0,90.0,90.0
22.934,180.0,180.0,0.0,-0.0,90.0,90.0
23.024,180.0,180.0,0.0,-0.0,90.0,90.0
23.112,180.0,180.0,0.0,-0.0,90.0,90.0
23.2,180.0,180.0,0.0,-0.0,90.0,90.0
23.288,180.0,180.0,0.0,-0.0,90.0,90.0
23.378,180.0,180.0,0.0,-0.0,90.0,90.0
23.465999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
23.554000000000002,180.0,180.0,0.0,-0.0,90.0,90.0
23.642,180.0,180.0,0.0,-0.0,90.0,90.0
23.73,180.0,180.0,0.0,-0.0,90.0,90.0
23.819000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
23.906999999999996,180.0,180.0,0.0,-0.0,90.0,90.0
23.995,180.0,180.0,0.0,-0.0,90.0,90.0
24.083000000000002,180.0,180.0,0.0,-0.0,90.0,90.0
24.171999999999997,180.0,180.0,0.0,-0.0,90.0,90.0
24.264,180.0,180.0,0.0,-0.0,90.0,90.0
24.349,180.0,180.0,0.0,-0.0,90.0,90.0
24.436999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
24.525,180.0,180.0,0.0,-0.0,90.0,90.0
24.613000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
24.701,180.0,180.0,0.0,-0.0,90.0,90.0
24.791,180.0,180.0,0.0,-0.0,90.0,90.0
24.879,180.0,180.0,0.0,-0.0,90.0,90.0
24.967,180.0,180.0,0.0,-0.0,90.0,90.0
25.055,180.0,180.0,0.0,-0.0,90.0,90.0
25.143,180.0,180.0,0.0,-0.0,90.0,90.0
25.232,180.0,180.0,0.0,-0.0,90.0,90.0
25.32,180.0,180.0,0.0,-0.0,90.0,90.0
25.408,180.0,180.0,0.0,-0.0,90.0,90.0
25.496,180.0,180.0,0.0,-0.0,90.0,90.0
25.584,180.0,180.0,0.0,-0.0,90.0,90.0
25.671999999999997,180.0,180.0,0.0,-0.0,90.0,90.0
25.761999999999997,180.0,180.0,0.0,-0.0,90.0,90.0
25.85,180.0,180.0,0.0,-0.0,90.0,90.0
25.938000000000002,180.0,180.0,0.0,-0.0,90.0,90.0
26.026,180.0,180.0,0.0,-0.0,90.0,90.0
26.114,180.0,180.0,0.0,-0.0,90.0,90.0
26.204,180.0,180.0,0.0,-0.0,90.0,90.0
26.291999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
26.38,180.0,180.0,0.0,-0.0,90.0,90.0
26.468000000000004,180.0,180.0,0.0,-0.0,90.0,90.0
26.555999999999997,180.0,180.0,0.0,-0.0,90.0,90.0
26.645,180.0,180.0,0.0,-0.0,90.0,90.0
26.734,180.0,180.0,0.0,-0.0,90.0,90.0
26.820999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
26.909000000000002,180.0,180.0,0.0,-0.0,90.0,90.0
26.998,180.0,180.0,0.0,-0.0,90.0,90.0
27.085,180.0,180.0,0.0,-0.0,90.0,90.0
27.175,180.0,180.0,0.0,-0.0,90.0,90.0
27.263,180.0,180.0,0.0,-0.0,90.0,90.0
27.351,180.0,180.0,0.0,-0.0,90.0,90.0
27.439,180.0,180.0,0.0,-0.0,90.0,90.0
27.526999999999997,180.0,180.0,0.0,-0.0,90.0,90.0
27.616999999999997,180.0,180.0,0.0,-0.0,90.0,90.0
27.705,180.0,180.0,0.0,-0.0,90.0,90.0
27.793000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
27.881,180.0,180.0,0.0,-0.0,90.0,90.0
27.969,180.0,180.0,0.0,-0.0,90.0,90.0
28.058000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
28.147,180.0,180.0,0.0,-0.0,90.0,90.0
28.235,180.0,180.0,0.0,-0.0,90.0,90.0
28.322,180.0,180.0,0.0,-0.0,90.0,90.0
28.41,180.0,180.0,0.0,-0.0,90.0,90.0
28.498,180.0,180.0,0.0,-0.0,90.0,90.0
28.588,180.0,180.0,0.0,-0.0,90.0,90.0
28.676,180.0,180.0,0.0,-0.0,90.0,90.0
28.764,180.0,180.0,0.0,-0.0,90.0,90.0
28.851999999999997,180.0,180.0,0.0,-0.0,90.0,90.0
28.94,180.0,180.0,0.0,-0.0,90.0,90.0
29.03,180.0,180.0,0.0,-0.0,90.0,90.0
29.118000000000002,180.0,180.0,0.0,-0.0,90.0,90.0
29.206,180.0,180.0,0.0,-0.0,90.0,90.0
29.294,180.0,180.0,0.0,-0.0,90.0,90.0
29.381999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
29.471,180.0,180.0,0.0,-0.0,90.0,90.0
29.56,180.0,180.0,0.0,-0.0,90.0,90.0
29.648000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
29.736,180.0,180.0,0.0,-0.0,90.0,90.0
29.824,180.0,180.0,0.0,-0.0,90.0,90.0
29.912,180.0,180.0,0.0,-0.0,90.0,90.0
30.000999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
30.089000000000002,180.0,180.0,0.0,-0.0,90.0,90.0
30.177,180.0,180.0,0.0,-0.0,90.0,90.0
30.265,180.0,180.0,0.0,-0.0,90.0,90.0
30.353,180.0,180.0,0.0,-0.0,90.0,90.0
30.443,180.0,180.0,0.0,-0.0,90.0,90.0
30.531,180.0,180.0,0.0,-0.0,90.0,90.0
30.619,180.0,180.0,0.0,-0.0,90.0,90.0
30.706999999999997,180.0,180.0,0.0,-0.0,90.0,90.0
30.795,180.0,180.0,0.0,-0.0,90.0,90.0
30.885,180.0,180.0,0.0,-0.0,90.0,90.0
30.973000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
31.061,180.0,180.0,0.0,-0.0,90.0,90.0
31.149,180.0,180.0,0.0,-0.0,90.0,90.0
31.237,180.0,180.0,0.0,-0.0,90.0,90.0
31.325,180.0,180.0,0.0,-0.0,90.0,90.0
31.414,180.0,180.0,0.0,-0.0,90.0,90.0
31.502,180.0,180.0,0.0,-0.0,90.0,90.0
31.59,180.0,180.0,0.0,-0.0,90.0,90.0
31.678,180.0,180.0,0.0,-0.0,90.0,90.0
31.766,180.0,180.0,0.0,-0.0,90.0,90.0
31.855999999999998,180.0,180.0,0.0,-0.0,90.0,90.0
31.944000000000003,180.0,180.0,0.0,-0.0,90.0,90.0
32.032,180.0,180.0,0.0,-0.0,90.0,90.0
32.12,180.0,180.0,0.0,-0.0,90.0,90.0
32.208,180.0,180.0,0.0,-0.0,90.0,90.0
